,Date,Fatalities,Fatalities_pred,ConfirmedCases,ConfirmedCases_pred
4869,2020-03-07,2959.0,3643.363984452383,67666.0,92022.0
4870,2020-03-08,2986.0,3647.9052925164074,67707.0,92063.0
4871,2020-03-09,3008.0,3652.4864366160805,67743.0,92099.0
4872,2020-03-10,3024.0,3657.8244653930915,67760.0,92116.0
4873,2020-03-11,3046.0,3662.8438058849074,67773.0,92129.0
4874,2020-03-12,3056.0,3665.791672522958,67781.0,92137.0
4875,2020-03-13,3062.0,3667.4249499845805,67786.0,92142.0
4876,2020-03-14,3075.0,3668.8590472679566,67790.0,92146.0
4877,2020-03-15,3085.0,3669.5362598739953,67794.0,92150.0
4878,2020-03-16,3099.0,3670.054128337437,67798.0,92154.0
4879,2020-03-17,3111.0,3670.3728166226315,67799.0,92155.0
4880,2020-03-18,3122.0,3670.571996800878,67800.0,92156.0
4881,2020-03-19,3130.0,3670.7313409434755,67800.0,92156.0
4882,2020-03-20,3133.0,3670.8906850860726,67800.0,92156.0
4883,2020-03-21,3139.0,3671.05002922867,67800.0,92156.0
4884,2020-03-22,3153.0,3671.0898652643195,67800.0,92156.0
4885,2020-03-23,3153.0,3671.1297012999685,67800.0,92156.0
4886,2020-03-24,3160.0,3671.1297012999685,67801.0,92157.0
4887,2020-03-25,3163.0,3671.1297012999685,67801.0,92157.0
4888,2020-03-26,3169.0,3671.1297012999685,67801.0,92157.0
4889,2020-03-27,3174.0,3671.1297012999685,67801.0,92157.0
4890,2020-03-28,3177.0,3671.1297012999685,67801.0,92157.0
4891,2020-03-29,3182.0,3671.169537335618,67801.0,92157.0
4892,2020-03-30,3186.0,3671.169537335618,67801.0,92157.0
4893,2020-03-31,3187.0,3671.169537335618,67801.0,92157.0
4894,2020-04-01,3193.0,3671.169537335618,67802.0,92158.0
4895,2020-04-02,3199.0,3671.169537335618,67802.0,92158.0
2889,2020-04-03,,3671.169537335618,,92158.00580101258
2890,2020-04-04,,3671.169537335618,,92158.0100996185
2891,2020-04-05,,3671.169537335618,,92158.0132849267
2892,2020-04-06,,3671.2093733712672,,92158.0156452706
2893,2020-04-07,,3671.2093733712672,,92158.01739430806
2894,2020-04-08,,3671.2096044606114,,92158.01869036158
2895,2020-04-09,,3671.20977570003,,92158.01965074967
2896,2020-04-10,,3671.2099025900807,,92158.02036240645
2897,2020-04-11,,3671.209996616825,,92158.02088975094
2898,2020-04-12,,3671.210066291543,,92158.02128051827
2899,2020-04-13,,3671.2101179211777,,92158.0215700806
2900,2020-04-14,,3671.210156179232,,92158.02178464907
2901,2020-04-15,,3671.210184528816,,92158.02194364637
2902,2020-04-16,,3671.2102055361306,,92158.02206146489
2903,2020-04-17,,3671.210221102752,,92158.02214876954
2904,2020-04-18,,3671.210232637767,,92158.02221346312
2905,2020-04-19,,3671.2102411853243,,92158.02226140168
2906,2020-04-20,,3671.2102475191464,,92158.02229692462
2907,2020-04-21,,3671.2102522125692,,92158.02232324747
2908,2020-04-22,,3671.21025569044,,92158.02234275294
2909,2020-04-23,,3671.210258267576,,92158.02235720669
2910,2020-04-24,,3671.2102601772585,,92158.02236791704
2911,2020-04-25,,3671.2102615923513,,92158.02237585353
2912,2020-04-26,,3671.210262640949,,92158.02238173454
2913,2020-04-27,,3671.21026341797,,92158.02238609242
2914,2020-04-28,,3671.2102639937502,,92158.02238932165
2915,2020-04-29,,3671.2102644204083,,92158.02239171453
2916,2020-04-30,,3671.2102647365664,,92158.02239348768
2917,2020-05-01,,3671.210264970842,,92158.0223948016
2918,2020-05-02,,3671.210265144443,,92158.02239577523
2919,2020-05-03,,3671.2102652730828,,92158.0223964967
2920,2020-05-04,,3671.2102653684055,,92158.02239703132
2921,2020-05-05,,3671.210265439041,,92158.02239742748
2922,2020-05-06,,3671.2102654913824,,92158.02239772104
2923,2020-05-07,,3671.210265530168,,92158.02239793856
